-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:21:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:25:9-39:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:28:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:26:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.meow+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:30:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:33:27-75
data
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:35:17-37:50
	android:host
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:36:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:37:21-47
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:48:25-100
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.meow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.meow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
